"BBL (Borough, Block and Lot)",Facility Address,Borough,Postcode,Latitude,Longitude,Community Board,Council District,Census Tract,BIN,NTA,Natural Gas Utility (Con Edison or National Grid,Building Manager,Owner,Owner Address,DEP Boiler Application #,Deadline for phasing out #6 oil (i.e. data of next DEP permit renewal after July 1 2012),Boiler Model,Number of identical boilers,Boiler capacity (Gross BTU),Boiler Installation Date,Estimated retirement date of boiler (assuming 35 year average useful life),Is boiler dual fuel capable?,Age range of boiler,Burner Model,Primary Fuel,Total Estimated Cosumption - High Estimate (Gallons) ,Total Estimated Cosumption - Low Estimate (Gallons) ,Total Estimated Cosumption - High Estimate (MMBTUs) ,Total Estimated Cosumption - Low Estimate  (MMBTUs) ,Needs to comply with Greener Greater Buildings Laws?,Deadline for complying with Audit and Retrocommissioning Law,Building Type,City Council District,Total area of buildings on lot,Number of buildings on property (tax lot),Number of floors,Number of residential units,Number of total units,Year constructed,Condominium housing?,Cooperative housing?
4057840001,"199 21 21 AVENUEQueens, NY 11357(40.78628404147537, -73.81123206101074)",4,11357,40.778797,-73.793218,7,19,99701,4443888,Ft. Totten-Bay Terrace-Clearview                                           ,Con Edison,CLEARVIEW GARDENS OWNERS CORP.,CLEARVIEW GARDENS 1 C,"160 70 WILLETS POINT BLVDWHITESTONE, NY 11357(40.78628404147537, -73.81123206101074)",CB078403M,38537,H. B. SMITH (EXSTG) 450-W-20,1,4.12,2003,2038,DUAL FUEL,5 to 10 years old,INDUSTRIAL COMBUSTION DEG-42 (P) (NEW),#6,41647,29153,6247,4373,Yes,2014,Walk-Up Apartments,19,143536,8,2,164,164,1952, ,YES
1008437501,"73 5 AVENUEManhattan, NY 10003(40.736799336308195, -73.99303043978091)",1,10003,40.736782,-73.993039,5,2,52,1016069,Hudson Yards-Chelsea-Flatiron-Union Square                                 ,Con Edison,73 5TH CONDOMINIUM,,"80 11th STREETMANHATTAN, NY 10003(40.732700651617776, -73.99196023750764)",CA108679R,38537,FEDERAL FST - 125,1,5.32,1979,2014, ,31 to 35 years old,HEV-E DE-54-S,#6,57488,40241,8623,6036,Yes,2013,Elevator Apartments,2,52396,1,11,17,33,1907,YES, 
3064980001,"1002 FOSTER AVENUEBrooklyn, NY 11230(40.63190585854833, -73.96748954409762)",3,11230,40.631976,-73.967416,14,40,460,3170227,Flatbush                                                                   ,National Grid,SELECTIVE REALTY,1002 FOSTER AVE LLC,"387 BROOKLYNNY 11230(40.62192951023877, -73.96551106018723)",CA004381H,38539,ROCKMILLS  MP 200,1,8.2,1981,2016, ,26 to 30 years old,I.C.I  DEG-84 (P),#6,71029,49720,10654,7458,Yes,2018,Condominiums,44,91200,1,6,78,83,1924, , 
2028690148,"2005 GRAND AVENUEBronx, NY 10453(40.85347799634134, -73.9099307571371)",2,10453,40.853156,-73.910177,5,14,243,2008612,University Heights-Morris Heights                                          ,Con Edison,2346 HOLDING COPR.,2246 HOLDING CORP,"191024 BROOKLYNNY 11219(40.63277295540763, -73.99667681118586)",CB018707K,38539,ROCKMILLS-MP-60 (EXISTING),1,2,2007,2042,DUAL FUEL,Fewer than 5 years old,ICI MMG-28 (NEW),#4,20258,14181,2937,2056,,,Walk-Up Apartments,14,25000,1,5,30,30,1925, , 
2043200022,"756 PELHAM PARKWAYBronx, NY 10462(40.8566657036732, -73.86541897783323)",2,10462,40.85667,-73.865361,11,13,22403,2049415,Pelham Parkway                                                             ,Con Edison,750 INC.,750-760 PELHAM PKWY L,"2855 GRANDBRONX, NY 10468(40.86785065240455, -73.89951166617763)",CA114488P,38540,FEDERAL FST 125,1,5.3,1988,2023, ,21 to 26 years old,HEVE MMG 54 P,#4,49275,34492,7145,5001,Yes,2020,Educational Structures,13,166042,1,6,139,139,1928, , 
4050210001,"142 01 41 AVENUEQueens, NY 11355(40.7512997969481, -73.82147854789662)",4,11355,40.759423,-73.825667,7,20,855,4113627,Flushing                                                                   ,Con Edison,KRUMHOLZ REALTY MGMT.,"BK PROPERTY FOUR, LLC","144 10 ROOSEVELT AVENUEFLUSHING, NY 11354(40.76862022064671, -73.82719028070687)",CB090108H,38540,FEDERAL FST - 200 (NEW),1,6.6,2008,2043,DUAL FUEL,Fewer than 5 years old,ICI DEG - 84P (NEW),#6,64000,44800,9600,6720,Yes,2021,Elevator Apartments,20,102023,1,6,106,106,1963, , 
1022390005,"73 SEAMAN AVENUEManhattan, NY 10034(40.86800142716277, -73.92536545029634)",1,10034,40.868,-73.92527,12,10,295,1064959,Marble Hill-Inwood                                                         ,Con Edison,73-75    SEAMAN LLC,73-75 SEAMAN LLC,"145 HUGUENOT STTH FL N Y 10801(40.91319235913511, -73.77945045104241)",CB009201H,38538,FEDERAL-FST-50,1,2.1,2001,2036,DUAL FUEL,5 to 10 years old,ICI MMG-22,#4,21170,14819,3070,2149,,,Condominiums,7,18205,1,5,24,24,1930, , 
4008720068,"25 34 CRESCENT STREETQueens, NY 11102(40.77152402451418, -73.92643545073543)",4,11102,40.772341,-73.922099,1,22,69,4019108,Old Astoria                                                                ,Con Edison,25-34 CRESCENT OWNERS CORP,2534 CRESCENT ST OWNE,"34 03BROADWAY N Y 11106(40.761699790013324, -73.9316632529567)",CB172301L,38539,BEST 4 C 150,1,6.3,2001,2036,DUAL FUEL,5 to 10 years old,I.C.I. DEG 63 P,#6,49000,34300,7350,5145,Yes,2022,Elevator Apartments,22,66100,2,6,83,83,1965, ,YES
3076740021,"1925 OCEAN AVENUEBrooklyn, NY 11230(40.61497852617278, -73.95426129999262)",3,11230,40.614927,-73.954343,14,48,546,3210665,Midwood                                                                    ,National Grid,1925 OWNERS CORP,"MOZGOVAYA, SVETLANA","0331 BROOKLYNNY 11204(40.619055848049015, -73.98479859887618)",CA249283J,38539,FEDERAL FST 80,1,3.1,1983,2018, ,26 to 30 years old,ICI MMG34P,#4,30000,21000,4350,3045,,,Walk-Up Apartments,48,38000,1,6,41,41,1933, , 
1018280030,"1854 7 AVENUEManhattan, NY 10026(40.80085226939913, -73.95441230063652)",1,10026,40.800846,-73.95427,10,9,216,1055117,Central Harlem South                                                       ,Con Edison,VICISM REALTY CORP.,VICLAR RLTY CP,"225 34 STREETMANHATTAN, NY 10001(40.75132814462002, -73.99133543478304)",CA333387X,38540,FEDERAL FST 125,1,5.3,1987,2022, ,21 to 26 years old,ICI DEG 54 P,#6,57488,40242,8623,6036,,,Elevator Apartments,9,27510,1,7,28,28,1920, , 
4088540067,"86 05 FOREST PARKWAYQueens, NY 11421(40.69176458756573, -73.85702228584978)",4,11421,40.693433,-73.861335,9,32,12,4181546,Woodhaven                                                                  ,National Grid,CHARNWOOD REALTY CO. INC.,CHARNWOOD RLTY CO INC,"225 34 STREETMANHATTAN, NY 10001(40.75132814462002, -73.99133543478304)",CA244182H,38538,FEDERAL FST-80,1,3.4,1982,2017, ,26 to 30 years old,IND COMB INC ME 34P,#6,31536,22075,4730,3311,,,Walk-Up Apartments,30,29000,1,4,43,43,1931, , 
2046450001,"3604 BRONX BOULEVARDBronx, NY 10467(40.880208198101485, -73.86802490241512)",2,10467,40.880453,-73.867924,12,12,378,2057317,Williamsbridge-Olinville                                                   ,Con Edison,MEHBRO REALTY  CORP.,MEHBRO REALTY CORP,"2675 MORRIS AVEBRONX, NY 10468(40.86736756617417, -73.89610288562176)",CA609086R,38537,ROCKMILLS MP 50,1,2.03,1986,2021, ,21 to 26 years old,ICI INC. MMG 22,#4,42340,29638,6139,4298,,,Elevator Apartments,12,24024,1,6,25,25,1930, , 
2033060053,"211 BEDFORD PARK BOULEVARDBronx, NY 10458(40.871859175330904, -73.88729975704733)",2,10458,40.871767,-73.887416,7,11,413,2017213,Bedford Park-Fordham North                                                 ,Con Edison,ATHEM OZEN,211 BEDFORD PARK BLVD,"276 LITTLE NECKNY 11363(40.772398418252465, -73.74679788741253)",CA368988L,38538,ROCKMILLS MP100,1,4.2,1988,2023, ,21 to 26 years old,ICI MMG42P,#4,40000,28000,5800,4060,Yes,2016,Elevator Apartments,11,60775,1,6,54,54,1927, , 
3019160013,"245 CLINTON AVENUEBrooklyn, NY 11205(40.69056690016081, -73.96826550786614)",3,11205,40.690559,-73.968286,2,35,195,3332264,Clinton Hill                                                               ,National Grid,ST. JOSEPH'S COLLEGE,ST JOSEPH'S COLLEGE,"245 CLINTON AVENUE NY 11205(40.69056690016081, -73.96826550786614)",CB285100L,38538,ROCKMILLS  MP-150,1,6.3,2000,2035,DUAL FUEL,5 to 10 years old,ICI   MMG-63 P,#4,78840,55188,11432,8002,Yes,2016,Elevator Apartments,35,64400,1,3,0,1,1928, , 
3050260065,"50 LINCOLN ROADBrooklyn, NY 11225(40.66082396896939, -73.96108261382575)",3,11225,40.660819,-73.96121,9,40,79802,3114594,Prospect Lefferts Gardens-Wingate                                          ,National Grid,50 LINCOLN LLC,LINCOLN FIVE REALTY L,"381 PARK AVENUENEW YORK, NY 10016(40.74251902441455, -73.98458580592575)",CA265182K,38538,FEDERAL FST-100,1,4.1,1982,2017, ,26 to 30 years old,INDUSTRIAL COMBUSTION DEG-42(P),#6,44713,31299,6707,4695,Yes,2016,Walk-Up Apartments,40,63924,1,6,64,74,1926, , 
1020910048,"676 RIVERSIDE DRIVEManhattan, NY 10031(40.826839457881704, -73.95212927388832)",1,10031,40.826851,-73.95217,9,7,229,1062372,Hamilton Heights                                                           ,Con Edison,676 RIVERSIDE L.L.C,RIVERSIDE 676 LLC,"303 BEVERLY ROADBROOKLYN, NY 11218(40.64298669115744, -73.97726980325477)",CA073791J,38537,ROCKMILLS  MP-150,1,6.27,1991,2026, ,16 to 20 years old,I.C.I.  MEG-63E,#4,49056,34339,7113,4979,Yes,2021,Elevator Apartments,7,102068,1,10,74,74,1911, , 
1001450012,"125 CHAMBERS STREETManhattan, NY 10007(40.715377485570286, -74.00891246681834)",1,10007,40.715309,-74.008755,1,1,21,1001584,SoHo-TriBeCa-Civic Center-Little Italy                                     ,Con Edison,ENF. 11/20/92,DO-BAR HOTEL CORP,"999999999999 XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX 99999",CA475970R,38539,ROCKMILLS MP-60,1,2.5,1970,2010, ,36 - 40 year old,HEV-E-OIL AM 4 12 DH,#4,26280,18396,3811,2667,,,Condominiums,1,39075,1,7,0,6,1920, , 
3027910049,"5 TEN EYCK STREETBrooklyn, NY 11206(40.70956577583292, -73.95063494852641)",3,11206,40.709565,-73.950411,1,34,513,3069661,North Side-South Side                                                      ,National Grid,BERSAM REALTY CORP.,BERSAM REALTY CORP,"101 CEDARHURSTNY 11516(40.62177956509343, -73.72369384789991)",CA194894N,38537,FEDERAL  FST-50,1,2.14,1994,2029,DUAL FUEL,16 to 20 years old,ICI  MMG-22,#4,52414,36690,7600,5320,,,Elevator Apartments,34,26316,1,6,36,36,1920, , 
1012050029,"315 CENTRAL PARKManhattan, NY 10025(40.78884679402462, -73.96679561230205)",1,10000,40.782295,-73.965126,64,6,143,1000000,park-cemetery-etc-Manhattan                                                ,Con Edison,BROOKFORD APT.MANAGEMENT CO.,"BROOKFORD, LLC","315 CENTRAL PARKMANHATTAN, NY 10025(40.78884679402462, -73.96679561230205)",CA136466L,38539,ROCKMILLS MP 200,1,6.3,1966,2010, ,41 - 45 years old,RAY AEOR141 SIZE 200,#6,114975,80482,17246,12072,Yes,2015,Walk-Up Apartments,6,109769,2,12,51,51,1911, , 
2031800018,"2155 MORRIS AVENUEBronx, NY 10453(40.855135340295675, -73.90387743491783)",2,10453,40.855163,-73.903837,5,14,239,2013972,Fordham South                                                              ,Con Edison,TWO MORRIS ASSOCIATES INC,2151 MORRIS LLC,"20 02 SEAGIRT BOULEVARD SEAGIRT BEACHNY 11691(40.600614338480966, -73.76256777468302)",CA155966L,38539,FEDERAL FMB 1215,1,3.2,1966,2010, ,41 - 45 years old,PETRO WD4AH,#6,0,0,0,0,,,Elevator Apartments,14,16840,1,5,21,21,1917, , 
2031470010,"2396 VALENTINE AVENUEBronx, NY 10458(40.859319312656, -73.89709406044683)",2,10458,40.859343,-73.897107,5,15,39902,2013453,Bedford Park-Fordham North                                                 ,Con Edison,79-01 LLC,REGENCY ASSOCIATES LL,"1 RED OAK LANE WHITE PLAINSNY 10604(41.016878796838895, -73.71843597130328)",CA160586X,38538,FEDERAL FST 50,1,2,1986,2021, ,21 to 26 years old,ICI MMG22,#4,18000,12600,2610,1827,,,Elevator Apartments,15,19750,1,5,26,26,1915, , 
2028790253,"1860 BILLINGSLEY TERRACEBronx, NY 10453(40.85340256588477, -73.91733751468634)",2,10453,40.853546,-73.91729,5,14,24501,2009147,University Heights-Morris Heights                                          ,Con Edison,1860 BILLINGSLEY TERRACE,TERRACE ARMS CORP,"111 BROOL STREETNEW YORK, NY 10583(40.98935021663925, -73.79274208427972)",CA142682R,38538,FEDERAL #FST-100,1,4.2,1982,2017, ,26 to 30 years old,INDUSTRIAL COMBUSTION #MM-42-P,#4,36135,25294,5240,3668,Yes,2019,Elevator Apartments,14,64614,1,6,59,59,1927, , 
1021800070,"24 BENNETT AVENUEManhattan, NY 10033(40.851444908603355, -73.93616630786823)",1,10033,40.851206,-73.936295,12,10,273,1064404,Washington Heights North                                                   ,Con Edison,24-42 BENNETT AVE. APT. COR ,24-42 BENNETT AVENUE,"210 70 STREETMANHATTAN, NY 10023(40.77752434059586, -73.98323378395732)",CA456088X,38538,FEDERAL FST 125,1,5.3,1988,2023, ,21 to 26 years old,ICI DEG 54P,#4,31228,21859,4528,3170,Yes,2020,Elevator Apartments,7,75522,1,6,58,58,1920, ,YES
1022360017,"560 ISHAM STREETManhattan, NY 10034(40.86750680004667, -73.91936697236093)",1,10034,40.867455,-73.919341,12,10,293,1064928,Marble Hill-Inwood                                                         ,Con Edison,MARMARA RLTY LLC % SOLAR RLTY.,MARMARA REALTY LLC.,"57 38 STREETNEW YORK, NY 10018(40.752024858264235, -73.98520633812598)",CB027107R,#N/A,ROCKMILLS MP-80   (LEGALIZING)  (EXSTG),1,2.6,2007,2042,DUAL FUEL,Fewer than 5 years old,ICI (HEV-E-OIL)  AM6E (LEGALIZING)  (EXSTG) ,#4,26828,18780,3890,2723,,,Walk-Up Apartments,10,37860,1,6,48,48,1930, , 
3065420001,"1201 OCEAN PARKWAYBrooklyn, NY 11230(40.61936084830656, -73.96923036080167)",3,11230,40.619041,-73.969487,12,44,452,3171753,Ocean Parkway South                                                        ,National Grid,WISCONSIN LEASING CO.,WISCONSIN LEASING LIM,"97 77 QUEENS BOULEVARD REGO PARKNY 11374(40.72646491702238, -73.86148084756303)",CA122984Y,38539,FEDERAL FST  100,1,3.5,1984,2019, ,26 to 30 years old,INDUSTRIAL COMBUSTION MEG-42(P),#6,44713,31299,6707,4695,Yes,2022,Walk-Up Apartments,44,60780,1,6,56,56,1953, , 
1022180025,"240 NAGLE AVENUEManhattan, NY 10034(40.86281338501576, -73.92165201493658)",1,10034,40.862914,-73.921176,12,10,291,1064728,Marble Hill-Inwood                                                         ,Con Edison,NAGLE HOUSE C/O ANKER MGMT CORP.,NAGLE HOUSE INC,"240 NAGLE AVENEW YORK, NY 10034(40.86281338501576, -73.92165201493658)",CA130591N,38537,PACIFIC -CA 6630,2,16.4,1991,2026, ,16 to 20 years old,IND. COMB. DEG-84(S),#6,179361,125553,26904,18833,Yes,2018,Walk-Up Apartments,10,208415,1,17,180,180,1964, ,YES
3078200011,"3900 KINGS HIGHWAYBrooklyn, NY 11234(40.62265733382748, -73.93589837174754)",3,11234,40.622765,-73.936034,18,45,736,3217225,Flatlands                                                                  ,National Grid,KINGS HIGHWAY PROPERTIES,KINGS & QUEENS HOLDIN,"97 77 QUEENS BOULEVARD REGO PARKNY 11374(40.72646491702238, -73.86148084756303)",CA111280M,38539,TITUSVILLE- SOH 151,1,10.5,1980,2015,DUAL FUEL,26 to 30 years old,IRON FIREMAN AG06-15-RK,#6,11718,8203,1758,1230,Yes,2020,Walk-Up Apartments,45,87000,1,6,84,84,1955, , 
2032110042,"2240 DR M L KING JR BOULEVARDBronx, NY 10453(40.852786838341956, -73.91342678431863)",2,10453,40.859185,-73.908141,5,14,251,2014591,University Heights-Morris Heights                                          ,Con Edison,2240   LLC,2240 LLC,"5676 RIVERDALE AVEBRONX, NY 10471(40.90603192863733, -73.90429477417916)",CA392087Y,38539,FEDERAL FST 60,1,2.59,1987,2022, ,21 to 26 years old,ICI MMG 28P,#4,20000,14000,2900,2030,,,Walk-Up Apartments,14,30000,1,6,32,32,1942, , 
2033180052,"2775 MORRIS AVENUEBronx, NY 10468(40.869294410250184, -73.89449501079939)",2,10468,40.869378,-73.894391,7,14,40303,2017513,Van Cortlandt Village                                                      ,Con Edison,EMKAY MANAGEMENT CORP. LLC,"2775 REALTY CO,","366 BROADWAYJERICHO, NY 11753(40.781345312426936, -73.53188961420724)",CB091506Y,38538,EASTMOND   ESP-70 (NEW),1,2.3,2006,2041,DUAL FUEL,Fewer than 5 years old,ICI   DEG-42YP (NEW),#6,22229,15560,3334,2334,Yes,2018,Elevator Apartments,15,59077,1,6,49,49,1932, , 
1020460025,"196 BRADHURST AVENUEManhattan, NY 10039(40.827316098557276, -73.93993446717104)",1,10039,40.827235,-73.939982,10,9,23502,1060859,Central Harlem North-Polo Grounds                                          ,Con Edison,TRYAX REALTY MGMT INC.,BRADHURST ASSOCIATES,"60 CUTTER MILL RD GREAT NECKNY 11021(40.78585735300652, -73.73112088518786)",CA229482Y,38538,ROCKMILLS MP-150,1,5.2,1982,2017, ,26 to 30 years old,IND COMB INC DE-63(P),#6,54750,38325,8212,5749,,,Elevator Apartments,7,30720,1,6,41,41,1910, , 
1015507501,"1695 1 AVENUEManhattan, NY 10128(40.77808399755037, -73.94851152221922)",1,10128,40.778027,-73.948548,8,5,14602,1050054,Yorkville                                                                  ,Con Edison,LEIGHTON HOUSE,LEIGHTON HOUSE CONDOM,"6 43RD STREETMANHATTAN, NY 10017(40.75381517729913, -73.97967506743592)",CA403089Z,38539,CLEAVERBROOKS CB 600 300,2,12.62,1989,2024, ,21 to 26 years old,CLEAVERBROOKS CB 600 300,#6,246375,172462,36956,25869,Yes,2020,Walk-Up Apartments,5,212760,1,43,163,164,1988,YES, 
4050210025,"40 04 BOWNE STREETQueens, NY 11354(40.76862022064671, -73.82719028070687)",4,11354,40.760675,-73.824292,7,20,855,4113632,Flushing                                                                   ,Con Edison,ESTATES ASSOCIATES,ESTATE ASSOCIATES,"40 04 BOWNE STREETFLUSHING, NY 11354(40.76862022064671, -73.82719028070687)",CA306990R,38538,FEDERAL FST 125,1,4.2,1990,2025, ,16 to 20 years old,HEV-E-OIL DEG-54P,#6,60955,42668,9143,6400,Yes,2021,Elevator Apartments,20,72963,1,6,63,69,1920, , 
2047090001,"3461 WILSON AVENUEBronx, NY 10469(40.87585868454244, -73.85100026682892)",2,10469,40.876115,-73.851169,12,12,382,2059863,Williamsbridge-Olinville                                                   ,Con Edison,GLICK JERRY ,WILSON ESTATES LLC,"190408 BROOKLYN NY 11219(40.63277295540763, -73.99667681118586)",CB013702L,38539,FEDERAL   FST-125,1,5.25,2002,2037,DUAL FUEL,5 to 10 years old,INDUSTRIAL COMB.  DEG-54 P,#6,37668,26368,5650,3955,Yes,2019,Condominiums,12,80596,1,3,75,75,1942, , 
4005880009,"31 75 29 STREETQueens, NY 11106(40.761699790013324, -73.9316632529567)",4,11106,40.763322,-73.926488,1,22,75,4007474,Astoria                                                                    ,Con Edison,MHP REALTY LLC,MHP REALTY LLC,"610402 BAYSIDENY 11361(40.76418884813688, -73.77232552860022)",CA133182X,38537,ROCKMILLS MP 90,1,3.7,1982,2017, ,26 to 30 years old,ICI MMG 42,#4,24272,16990,3519,2464,,,Hotels,22,39549,1,6,48,48,1928, , 
4002020023,"48 21 40 STREETQueens, NY 11104(40.74489336663561, -73.92054134530679)",4,11104,40.739313,-73.92514,2,26,18501,4002866,Hunters Point-Sunnyside-West Maspeth                                       ,Con Edison,48-21 OWNER'S CORPORATION,48-21 OWNERS CORP,"136 GLENWOOD ROADGLENWOOD LAN, NY 11547(40.82951426981022, -73.64507942921904)",CA240789X,38538,FEDERAL FST-125,1,5.32,1989,2024, ,21 to 26 years old,ICI DEG 54P,#6,40000,28000,6000,4200,,,Elevator Apartments,26,49660,1,6,60,60,1955, , 
2033000033,"2710 VALENTINE AVENUEBronx, NY 10458(40.8666669947192, -73.89243528776646)",2,10458,40.866738,-73.89241,7,15,40501,2017005,Bedford Park-Fordham North                                                 ,Con Edison,BRUCE WITTENBERG,2710 VALENTINE LLC,"ONE RED OAK LANE WHITE PLAINSNY 10604(41.016878796838895, -73.71843597130328)",CA233082R,38537,ROCKMILLS BOILER MODEL MP-70,1,2.94,1982,2017,DUAL FUEL,26 to 30 years old,INDUSTRIAL COMBUSTION MODEL MMG-34-P,#4,64063,44844,9289,6502,,,Elevator Apartments,15,40800,1,6,37,37,1928, , 
2033500034,"3209 DECATUR AVENUEBronx, NY 10467(40.87410626941446, -73.87541856721037)",2,10467,40.874124,-73.875367,7,11,42901,2018454,Norwood                                                                    ,Con Edison,ZARLIN REALTY COMPANY,"3209 DECATUR, LLC","664 187TH STREETBRONX, NY 10458(40.8545630440042, -73.88562429916745)",CA314891L,38538,FEDERAL FLW-1215 (EXG),1,5.9,1991,2026, ,16 to 20 years old,ICI MMG-42S (NEW),#4,32814,22969,4758,3331,Yes,2020,Elevator Apartments,11,71400,1,6,56,56,1959, , 
2032530001,"2707 SEDGEWICK AVENUEBronx, NY 10468(40.86981981728639, -73.90346850721286)",2,10468,40.870053,-73.903107,8,14,273,2015500,Van Cortlandt Village                                                      ,Con Edison,EMERICK GROSS REAL ESTATE,KINGSBRIDGE GROUP LLC,,CB261001K,38540,ROCKMILLS MP  175,1,7.35,2001,2036,DUAL FUEL,5 to 10 years old,ICI DEG 84 P,#6,73912,51739,11087,7761,Yes,2013,Elevator Apartments,14,68982,1,6,69,78,1924, , 
1014587502,"1175 YORK AVENUEManhattan, NY 10021(40.76920532766377, -73.959183941086)",1,10065,40.761362,-73.95778,8,5,10602,1045381,Lenox Hill-Roosevelt Island                                                ,Con Edison,YORK RIVER HOUSE OWNER CORP.,"OZER, ESRA","127 59THMANHATTAN, NY 10022(40.76241654818314, -73.96854870758665)",CA208694N,38537,ROCKMILLS  MP-250,2,10.56,1994,2029, ,16 to 20 years old,HEVE LNMEG-105 (P),#6,197100,137970,29565,20696,Yes,2018,Elevator Apartments,5,21078,1,18,232,234,1958,YES, 
3030580001,"30 MONTROSE AVENUEBrooklyn, NY 11206(40.706742417866806, -73.94906054275101)",3,11206,40.706762,-73.949111,1,34,511,3338413,East Williamsburg                                                          ,National Grid,LINDSAY PARK HOUSING CORP,"BOGOPA-UNION AVE, INC","202 UNION AVENUEBROOKLYN, NY 11211(40.706434807769, -73.95033181160849)",CA017076Y,38540,FEDERAL FLR 4857,1,15.7,1976,2011, ,31 to 35 years old,RAY AEOR 144,#6,163520,114464,24528,17170,Yes,2018,Walk-Up Apartments,34,894000,3,22,774,774,1963, ,YES
2032120028,"2300 DR M L KING JR BOULEVARDBronx, NY 10468(40.869693003729196, -73.89892699248668)",2,10468,40.86082,-73.906667,7,14,253,2014597,Kingsbridge Heights                                                        ,Con Edison,SOVEREING SERVING SYSTEM,2294-2300 LLC,"111 BROOK STSCARSDALE, NY 10583(40.977925558804145, -73.80659198988673)",CA019986M,38538,FEDERAL FST60,1,2.3,1986,2021, ,21 to 26 years old,HEVEOIL MMG-28 ( I.C.I. ),#4,24638,17247,3573,2501,,,Elevator Apartments,14,27330,1,5,27,27,1923, , 
4088840017,"86 04 96 STREETQueens, NY 11421(40.69176458756573, -73.85702228584978)",4,11421,40.695707,-73.849408,9,32,22,4182474,Woodhaven                                                                  ,National Grid,WOODHAVEN REALTY COMPANY,SC 86-04 LLC,"57 WEST38TH STNEW YORK, NY 10018(40.756840774582145, -73.99669149981281)",CA027879R,38539,FITZGIBBONS - UNKNOWN,1,2.6,1979,2014, ,31 to 35 years old,HEV-E-OIL AM 4 1/2DH,#4,28361,19853,4112,2879,,,Elevator Apartments,30,34000,1,4,38,38,1930, , 
3050310006,"10 MAPLE STREETBrooklyn, NY 11225(40.660199018575426, -73.96028113061442)",3,11225,40.660243,-73.959888,9,40,79801,3114848,Prospect Lefferts Gardens-Wingate                                          ,National Grid,MAPLE 10 LLC,MAPLE10 LLC,"5014 16th AVEBROOKLYN, NY 11204(40.63039762985218, -73.98621834838308)",CA057677X,38537,ROCKMILLS MP90,1,3.8,1977,2012, ,31 to 35 years old,ICI DE42S,#6,19850,13895,2978,2084,,,Elevator Apartments,40,49110,1,6,52,57,1927, , 
4030870033,"96 09 66 AVENUEQueens, NY 11374(40.72646491702238, -73.86148084756303)",4,11374,40.726598,-73.856705,6,29,71306,4072171,Forest Hills                                                               ,National Grid,9609 REALTY COMPANY,"96-09 REALTY CO., LLC","363 WESTCHESTER AVEPORT CHESTER, NY 10573(41.00430253378631, -73.67137892173311)",CA120487Y,38540,FEDERAL FST 125,1,5.3,1987,2022, ,21 to 26 years old,HEVE MEG 42 P,#6,49275,34492,7391,5174,Yes,2017,Elevator Apartments,29,78384,1,6,66,66,1939, , 
2028410001,"15 MARCY PLACEBronx, NY 10452(40.83884867273544, -73.91817848623072)",2,10452,40.838796,-73.918086,4,16,22101,2092054,West Concourse                                                             ,Con Edison,MARWYTE REALTY ASSO.,MARWYTE REALTY ASSOCI,"2388 VALENTINE AVENUEBRONX, NY 10458(40.85914397853013, -73.89716920364363)",CA019585L,38540,ROCKMILLS MP4-133,1,5.3,1985,2020, ,21 to 26 years old,ICI DEG 63P,#6,40000,28000,6000,4200,Yes,2021,Elevator Apartments,14,70120,2,6,66,74,1928, , 
4001680001,"43 09 47 AVENUEQueens, NY 11104(40.74489336663561, -73.92054134530679)",4,11104,40.741463,-73.921688,2,26,183,4001971,Hunters Point-Sunnyside-West Maspeth                                       ,Con Edison,QPI-X11 LLC % VANTAGE MGT. SVCS. LLC,QPI-XII LLC,"31 10 37 AVENUEL I C, NY 11101(40.74570244980828, -73.93866902925225)",CB181707X,38539,FEDERAL FST - 175 (NEW),1,5.8,2007,2042,DUAL FUEL,Fewer than 5 years old,ICI DEG - 84P (NEW),#6,0,0,0,0,Yes,2018,Walk-Up Apartments,26,89781,1,6,109,110,1928, , 
1001580009,"20 CARDINAL HAYES PLACEManhattan, NY 10007(40.713174146598476, -74.00239238210588)",1,10007,40.713281,-74.002117,1,1,29,1001676,Chinatown                                                                  ,Con Edison,ST. ANDREW CHURCH,ST ANDREWS R C CHURCH,"20 CARDINAL HAYES PLACEMANHATTAN, NY 10007(40.713174146598476, -74.00239238210588)",CA120577H,38539,H.B.SMITH 44,2,10,1977,2012, ,31 to 35 years old,HEVE AM4DH  ( I.C.I. ),#4,10000,7000,1450,1015,,,Residence - Multi-Use,1,13500,1,4,0,1,1937, , 
1008670001,"411 5 AVENUEManhattan, NY 10016(40.75048701759414, -73.9831019245774)",1,10016,40.75043,-73.983098,5,4,82,1017191,Murray Hill-Kips Bay                                                       ,Con Edison,ADMS& CO. REAL ESTATE,"ROSENTHAL, HELEN","411 5 AVENUEMANHATTAN, NY 10016(40.75048701759414, -73.9831019245774)",CA417870Y,38538,FEDERAL  FST-175,1,5.5,1970,2010, ,36 - 40 year old,ACE FDL04  SIZE 200,#6,45000,31500,6750,4725,Yes,2017,Condominiums,3,116598,1,11,0,1,1915, , 
